# ─────────────────────────────────────────────────────────────
#  J.A.R.V.I.S. — GRUB2 gfxmenu theme
#  Font names below MUST match the names baked into the .pf2
#  files by grub-mkfont ("JetBrainsMono NF Regular <size>").
# ─────────────────────────────────────────────────────────────

title-text: ""
desktop-image: "background.png"
desktop-color: "#16212c"

terminal-font: "JetBrainsMono NF Regular 14"
# The terminal_box_*.png slices are fully transparent. GRUB draws this box when
# an entry prints anything -- which happens when you press Enter on an entry,
# but not when the countdown expires. Any visible fill reads as a black slab
# over the theme for as long as the kernel takes to load. Keep the property:
# removing it makes GRUB fall back to its own solid console instead.
terminal-box: "terminal_box_*.png"
terminal-left: "6%"
terminal-top: "12%"
terminal-width: "88%"
terminal-height: "76%"
terminal-border: "0"

# ---------------------------------------------------------- boot menu
+ boot_menu {
  left   = 6%
  top    = 30%
  width  = 42%
  height = 42%

  item_font           = "JetBrainsMono NF Regular 20"
  item_color          = "#d3e7ef"
  selected_item_font  = "JetBrainsMono NF Bold 18"
  # Dark text on the solid cyan highlight pill. This only works because the
  # pill actually renders -- the select_*.png slices must stay PNG colour-type
  # 6 (see tools/build-assets.sh). When they were palette PNGs GRUB dropped
  # them, and this dark text on the dark background made the selected entry
  # look blanked out rather than highlighted.
  selected_item_color = "#05202a"

  icon_width      = 0
  icon_height     = 0
  item_icon_space = 0

  item_height  = 44
  item_padding = 10
  item_spacing = 12

  selected_item_pixmap_style = "select_*.png"
  scrollbar = false
}

# ------------------------------------------------------- countdown bar
+ progress_bar {
  id     = "__timeout__"
  left   = 6%
  width  = 42%
  top    = 78%
  height = 6

  show_text    = false
  fg_color     = "#00d9ff"
  bg_color     = "#12202a"
  border_color = "#12202a"
  bar_style       = "progress_bar_*.png"
  highlight_style = "progress_highlight_*.png"
}

# -------------------------------------------------------- countdown text
+ label {
  id    = "__timeout__"
  text  = "booting default in %d s"
  left  = 6%
  top   = 81%
  width = 42%
  align = "center"
  font  = "JetBrainsMono NF Regular 14"
  color = "#86a5b3"
}

# ------------------------------------------------------------- key hints
+ label {
  top   = 100%-58
  left  = 0
  width = 100%
  align = "center"
  text  = "↑ ↓  select      ENTER  boot      E  edit      C  console"
  font  = "JetBrainsMono NF Regular 12"
  color = "#89aab8"
}
